tChat = {
	[873] = "[12:17:27] <DCHUB> \r\
[43:06] Тест начался.\r\
	Прокси сервер\r\
	Адрес:	10.56.228.55:3128\r\
	Протокол:	HTTP\r\
	Авторизация:	НЕТ\r\
\r\
[43:06] Запуск: Тест 1: Подключение к прокси-серверу\r\
[43:06] IP Адрес: 10.56.228.55\r\
[43:06] Соединение установлено\r\
[43:06] Тест пройден.\r\
[43:06] Запуск: Тест 2: Подключение через прокси-сервер\r\
[43:06] Подключение к www.google.com:80, установленное через прокси-сервер.\r\
[43:06] Была успешно загружена веб-страница по умолчанию.\r\
[43:06] Тест пройден.\r\
[43:06] Запуск: Тест 3: Задержка прокси-сервера\r\
[43:06] Задержка = 44 мс\r\
[43:06] Тест пройден.\r\
[43:06] Тест завершен.",
	[874] = "[12:17:34] <DCHUB> красиво",
	[875] = "[12:18:13] <santaklauskz> через соседа идёт, я в монитронге ccr не вижу подключенных",
	[876] = "[12:18:33] <DCHUB> можешь например за баланс прокси давать по вечерам. там 200 тг. либо как решишь",
	[877] = "[12:18:43] <DCHUB> я чеканул и все",
	[878] = "[12:18:51] <DCHUB> нэт есть",
	[879] = "[12:18:55] <DCHUB> красиво",
	[880] = "[12:19:16] <DCHUB> \r\
	Адрес:	10.56.228.55:3128\r\
	Протокол:	HTTP",
	[881] = "[12:19:27] <santaklauskz> надеюсь за мной не выехали уже) бравые ребята",
	[882] = "[12:19:35] <DCHUB> да всем похуй",
	[883] = "[12:19:53] <santaklauskz> https надо",
	[884] = "[12:19:57] <DCHUB> можешь порт поменять. ",
	[885] = "[12:20:05] <DCHUB> да похуй и на нем тоже",
	[886] = "[12:20:29] <santaklauskz> а ща проверь я ccr выключил)",
	[887] = "[12:20:30] <DCHUB> AlexGanza: вот первй клиент",
	[888] = "[12:20:44] <DCHUB> ну ясен хуй. щас не будет. не пингуется",
	[889] = "[12:20:55] <santaklauskz> ништяк",
	[890] = "[12:21:17] <DCHUB> AlexGanza:  \r\
	Адрес:	10.56.228.55:3128\r\
	Протокол:	HTTP",
	[891] = "[12:21:22] <DCHUB> пусть ебашит грязь",
	[892] = "[12:21:27] <santaklauskz> подскажи какие соксы моксы открыть или так для начала пойдёт?",
	[893] = "[12:21:31] <DCHUB> он много не ест. кс 50 мб в сутки",
	[894] = "[12:21:46] <DCHUB> сокда пойдет. одинпротокол",
	[895] = "[12:21:53] <DCHUB> хттпс хватит",
	[896] = "[12:22:10] <DCHUB> да пойдет*",
	[897] = "[12:22:39] <DCHUB> у соседа как тариф?",
	[898] = "[12:22:41] <DCHUB> какой",
	[899] = "[12:22:45] <santaklauskz> 40 мб",
	[900] = "[12:22:52] <DCHUB> за 2500",
	[901] = "[12:23:04] <DCHUB> на 500 у нас он дешевле стал",
	[902] = "[12:23:06] <santaklauskz> да",
	[903] = "[12:25:03] <DCHUB> внаутре все быц сосоеди так делали",
	[904] = "[12:25:17] <santaklauskz> ccr всегда включен должен да?",
	[905] = "[12:25:20] <DCHUB> один хуй безлим . просто с друг другом делились",
	[906] = "[12:25:27] <DCHUB> да. он же сервер",
	[907] = "[12:25:36] <DCHUB> он много не жрет ",
	[908] = "[12:25:58] <DCHUB> а как роутер б.у найдешь 740b bkb ,fxt",
	[909] = "[12:26:01] <DCHUB> или баче",
	[910] = "[12:26:03] <santaklauskz> бывают ослы на сайты всякие заходят, досят )",
	[911] = "[12:26:11] <DCHUB> то тогда можно в него захуярить прокси сервер",
	[912] = "[12:26:20] <DCHUB> да тут их точно нету",
	[913] = "[12:26:32] <DCHUB> и не будет. и не ддосили даже. когда народу доухя было",
	[914] = "[12:27:07] <DCHUB> тупо просто. ослы есть которые чужое воспринимают как пиздец дар земли. и надо все соки выебать ",
	[915] = "[12:27:15] <DCHUB> но этих пидаров тоже уже нету на хабах",
	[916] = "[12:27:27] <santaklauskz> tl wr740n в руках держу запеччатанный)",
	[917] = "[12:27:43] <DCHUB> нет в пизду. его продать сможешь",
	[918] = "[12:27:46] <DCHUB> а не выебать",
	[919] = "[12:27:51] <DCHUB> ты его даром зашарил?",
	[920] = "[12:27:56] <santaklauskz> да)",
	[921] = "[12:28:11] <DCHUB> и дохуя их?",
	[922] = "[12:28:16] <DCHUB> а продаешь почем?",
	[923] = "[12:28:27] <santaklauskz> 3 шт по 4500",
	[924] = "[12:28:47] <DCHUB> лучше продай. а б.у нахуй не нужный используй как испытателя",
	[925] = "[12:28:57] <DCHUB> в олх выкинул?",
	[926] = "[12:29:16] <santaklauskz> там ваще за 2000 продают",
	[927] = "[12:29:22] <DCHUB> бу. бля",
	[928] = "[12:29:33] <DCHUB> но они сука все перебивают",
	[929] = "[12:29:48] <DCHUB> допиши еще гарантия 10 дней",
	[930] = "[12:29:52] <santaklauskz> )",
	[931] = "[12:29:58] <santaklauskz> сам настрою интернет)",
	[932] = "[12:30:05] <DCHUB> + касарь",
	[933] = "[12:30:14] <DCHUB> как минимум",
	[934] = "[12:30:32] <DCHUB> + винду преустановлю и антивирус поставлю",
	[935] = "[12:31:08] <DCHUB> тебя когда нить бабы просили винду переставить. под предлогом другова?",
	[936] = "[12:31:20] <DCHUB> на само деле винду. а потмо поебаться",
	[937] = "[12:31:20] <santaklauskz> да)",
	[938] = "[12:31:27] <santaklauskz> однокласница\\",
	[939] = "[12:31:33] <DCHUB> нихуя се",
	[940] = "[12:31:50] <DCHUB> смачил в ее колодце своего питона военного?",
	[941] = "[12:31:50] <santaklauskz> говорит а я подумала и не надо винду переустанавливать)",
	[942] = "[12:32:01] <DCHUB> нихуя се красиво",
	[943] = "[12:34:43] <santaklauskz> иногда у соседа роутер мозги ебёт, отключается, а так постараюсь вкл быть всегда, особеноо вечером когда ребятам порнушка понадобится, а на роутер к соседу не зайдут, только могут по скорости жрать, и не натворят ничего??",
	[944] = "[12:35:19] <DCHUB> ой блять. тут никог онету. массы нету чтоб щас все налетели",
	[945] = "[12:35:27] <DCHUB> дай одному и все",
	[946] = "[12:35:32] <DCHUB> AlexGanza: ему",
	[947] = "[12:35:45] <DCHUB> а остальные писю пусть чапают. которые вчера были",
	[948] = "[12:35:51] <DCHUB> типа стрелка и демануги",
	[949] = "[12:35:59] <DCHUB> вот эти ебки наврника качать будут",
	[950] = "[12:36:12] <DCHUB> но они хуй просут. ип",
	[951] = "[12:36:16] <santaklauskz> )",
	[952] = "[12:36:28] <santaklauskz> логи чат)",
	[953] = "[12:36:38] <DCHUB> чат история тока для меня",
	[954] = "[12:36:49] <DCHUB> открывается история вся только мне",
	[955] = "[12:37:02] <DCHUB> а при входе обычным просто 7 последний сооб",
	[956] = "[12:37:34] <DCHUB> ты щас вкл прокси?",
	[957] = "[12:37:35] <santaklauskz> ccr не обязательно регать?? а то обновил CCProxy 8.0 Build 2018-01-23 21:53:00 теперь ключ надо",
	[958] = "[12:37:42] <DCHUB> нет не обезательно",
	[959] = "[12:37:49] <DCHUB> бесплатно до 3х клиентов",
	[960] = "[12:37:56] <DCHUB> свыше уже рега",
	[961] = "[12:38:01] <santaklauskz> включил",
	[962] = "[12:38:16] <DCHUB> просто ганзик  AlexGanza ",
	[963] = "[12:38:28] <DCHUB> хотеть юзать почту",
	[964] = "[12:38:31] <AlexGanza> \r\
[03:12] Testing Started.\r\
	Proxy Server\r\
	Address:	10.56.228.55:3128\r\
	Protocol:	HTTPS\r\
	Authentication: NO\r\
\r\
[03:12] Starting: Test 1: Connection to the Proxy Server\r\
[03:12] IP Address: 10.56.228.55\r\
[03:12] Connection established\r\
[03:12] Test passed.\r\
[03:12] Starting: Test 2: Connection through the Proxy Server\r\
[03:13] Error : connection to the proxy server was closed unexpectedly.\r\
	Please make sure that the proxy server protocol and address are correct.\r\
[03:13] Test failed.\r\
[03:13] Testing Finished.",
	[965] = "[12:38:32] <DCHUB> спасиб",
	[966] = "[12:38:38] <DCHUB> да",
	[967] = "[12:38:51] <DCHUB> AlexGanza: хттп просто",
	[968] = "[12:38:57] <DCHUB> без S - сука",
	[969] = "[12:39:44] <DCHUB> AlexGanza: на у меня русский чекер magnet:?xt=urn:tree:tiger:6YOZH54XOER4X6UJTEIW3NZPT6PWRYYJXWLUVIY&xl=6793032&dn=PROXIFIER+PE+3.31+%2B+PORTABLE++%D0%94%D0%9B%D0%AF+%D0%91%D0%98%D0%9B%D0%90%D0%99%D0%9D+%5BDCBEELINEKZ%5D.rar",
	[970] = "[12:39:55] <AlexGanza> DCHUB:  Там сокс и хттпс",
	[971] = "[12:40:03] <DCHUB> хттп просто",
	[972] = "[12:40:21] <DCHUB> выберешь хттпс.а спрва галочка хттп ",
	[973] = "[12:40:27] <DCHUB> поставь",
	[974] = "[12:40:31] <santaklauskz> в проксифаре https надо, я тогда с http не мог зайти, там нет галочки http",
	[975] = "[12:40:41] <DCHUB> бля",
	[976] = "[12:40:47] <DCHUB> тогда сокс просто вруби",
	[977] = "[12:40:53] <DCHUB> 4 например",
	[978] = "[12:42:06] <santaklauskz> sock mms я врудил",
	[979] = "[12:42:27] <DCHUB> 1080 же",
	[980] = "[12:42:33] <AlexGanza> DCHUB: Неверный RAR архив",
	[981] = "[12:43:02] <DCHUB> AlexGanza: ты же не скачал",
	[982] = "[12:43:09] <DCHUB> я не вижу скаченого",
	[983] = "[12:43:12] <AlexGanza> уже",
	[984] = "[12:43:22] <DCHUB> еще раз",
	[985] = "[12:43:28] <DCHUB> удали. и обратно",
	[986] = "[12:43:29] <santaklauskz> AlexGanza: попробуй сокс ща",
	[987] = "[12:43:44] <DCHUB> на сокс 3128 порт сделай",
	[988] = "[12:43:50] <santaklauskz> сдалал",
	[989] = "[12:43:53] <DCHUB> чтоб в роутере опять не делать 1080",
	[990] = "[12:43:57] <santaklauskz> +",
	[991] = "[12:44:00] <DCHUB> о красиво",
	[992] = "[12:44:46] <DCHUB> AlexGanza: в папке ДИСИ .в середине примерно ",
	[993] = "[12:45:07] <santaklauskz> это за твои пароли) а тп линк для раздачи прокси долго настраивать??",
	[994] = "[12:45:46] <DCHUB> там прошивку ставишь. потом врубаешься клиентом к вай фаю",
	[995] = "[12:46:06] <DCHUB> отключаешь DCHP и можно ип роутера поменять",
	[996] = "[12:46:27] <DCHUB> и все это делов в твой роутер",
	[997] = "[12:46:37] <DCHUB> а можно вай фай не ставить",
	[998] = "[12:46:53] <DCHUB> подключение .потому что основной уже с нэто же бля",
	[999] = "[12:47:30] <DCHUB> указываешь в найтроках у него. сновной шлюз твоего с вай фай. DCHP выкл и пакет Polipo",
	[1000] = "[12:47:47] <DCHUB> magnet:?xt=urn:tree:tiger:7J2VBCIS2HHLJAV7XYC6HEYFCQBIRYUL56QZ7KQ&xl=1410105&dn=%D0%9F%D0%A0%D0%9E%D0%9A%D0%A1%D0%98+%D0%A1%D0%95%D0%A0%D0%92%D0%95%D0%A0+%D0%92+%D0%9F%D0%A0%D0%9E%D0%A8%D0%98%D0%92%D0%9A%D0%95+LEDE+(POLIPO)+-+%D0%9B%D0%A3%D0%A7%D0%A8%D0%95%D0%95+%D0%A0%D0%95%D0%A8%D0%95%D0%9D%D0%98%D0%95+%D0%94%D0%9B%D0%AF+%D0%A0%D0%9E%D0%A3%D0%A2%D0%95%D0%A0%D0%9E%D0%92.mht",
	[1001] = "[12:50:22] <DCHUB> поробуй свои роутеры по 3500 выкенуть на олх",
	[1002] = "[12:50:28] <DCHUB> ыстрее мож заберут",
	[1003] = "[12:50:51] <DCHUB> 3590 тг",
	[1004] = "[12:50:57] <santaklauskz> 3499",
	[1005] = "[12:51:04] <santaklauskz> с доставкой",
	[1006] = "[12:51:22] <DCHUB> в пизду доставку",
	[1007] = "[12:51:31] <DCHUB> потому что ты приедешь. а он не возьмет",
	[1008] = "[12:51:42] <DCHUB> и такх если будет два три. то твои - за дорогу",
	[1009] = "[12:51:48] <DCHUB> пусть нахуй идут.",
	[1010] = "[12:52:02] <DCHUB> че AlexGanza подключился?",
	[1011] = "[12:52:07] <santaklauskz> у меня есть кабель моего интернета он ща бездействует, я могу прошиву настроить и хай роутер автоматически раздает прокси да??",
	[1012] = "[12:52:30] <santaklauskz> я его не вижу((",
	[1013] = "[12:53:07] <DCHUB> мутит что то походу",
	[1014] = "[12:53:11] <DCHUB> удава душит",
	[1015] = "[12:53:29] <santaklauskz> лысого гоняет",
	[1016] = "[12:53:35] <DCHUB> кажись да",
	[1017] = "[12:53:38] <DCHUB> если не слышно",
	[1018] = "[12:56:06] <santaklauskz> а как поменять потом прокси если какой нибудь долбоёб узнает и качать себе гейпорно будет?",
	[1019] = "[12:58:25] <DCHUB> хуй кто узнает. если будет по ип",
	[1020] = "[12:58:39] <DCHUB> все уже предусмотрено ",
	[1021] = "[13:00:19] <DCHUB> santaklauskz: у тебя прокси щас пашет",
	[1022] = "[13:00:21] <DCHUB> ?",
	[1023] = "[13:00:36] <santaklauskz> скорость замерь ALEX",
	[1024] = "[13:00:58] <DCHUB> он забурится не может. наврное сокс 5",
	[1025] = "[13:02:10] <AlexGanza> ни сокс 4 5 ни хттп",
	[1026] = "[13:02:53] <AlexGanza> марк пашет )",
	[1027] = "[13:03:04] <DCHUB> нихуя се",
	[1028] = "[13:03:08] <DCHUB> а хаб?",
	[1029] = "[13:03:27] <AlexGanza> и хаб",
	[1030] = "[13:03:31] <DCHUB> Адрес:		10.56.228.55:3128\r\
Протокол:	HTTP",
	[1031] = "[13:03:41] <DCHUB> протоко ХТТП",
	[1032] = "[13:03:50] <DCHUB> без ХТТП(С)",
	[1033] = "[13:03:52] <DCHUB> пашет!",
	[1034] = "[13:04:12] <DCHUB> santaklauskz: можешь выкл. там уебка пришел с прокси за 500",
	[1035] = "[13:04:27] <santaklauskz> )",
	[1036] = "[13:04:46] <santaklauskz> мне один хуй надо доработать прокси",
	[1037] = "[13:04:53] <DCHUB> прокси пашет",
	[1038] = "[13:05:01] <DCHUB> хттп. я проверил",
	[1039] = "[13:05:10] <DCHUB> хттпс вкл сделал ?",
	[1040] = "[13:05:49] <santaklauskz> а где?",
	[1041] = "[13:07:27] <DCHUB> да принципе она и есть хттс. самая первая",
	[1042] = "[13:07:33] <DCHUB> блять. хули тогда не пашет",
	[1043] = "[13:07:50] <DCHUB> тогда просто сокс .ммс вкл 1080",
	[1044] = "[13:07:59] <DCHUB> либоа хттпс выкл",
	[1045] = "[13:08:29] <DCHUB> Secure Тоже 3128",
	[1046] = "[13:08:33] <santaklauskz> можешь скрин скинуть какие галочки должны стоять) а то я всё по вырубал)",
	[1047] = "[13:08:44] <DCHUB> вот ты и вырубил хттпс",
	[1048] = "[13:08:50] <DCHUB> перву и вторую вкл",
	[1049] = "[13:08:59] <DCHUB> по умолчанию все же было настроено",
	[1050] = "[13:09:02] <santaklauskz> почта днс чё там",
	[1051] = "[13:09:05] <DCHUB> нарвное и за это блять",
	[1052] = "[13:09:10] <santaklauskz> ))",
	[1053] = "[13:09:31] <santaklauskz> ща переустановлю",
	[1054] = "[13:09:37] <DCHUB> хттпс .секуре",
	[1055] = "[13:09:42] <DCHUB> все бя",
	[1056] = "[13:09:48] <DCHUB> лок ип .авто",
	[1057] = "[13:10:19] <AlexGanza> робит!",
	[1058] = "[13:10:20] <DCHUB> почта и днс вкл .все",
	[1059] = "[13:10:46] <DCHUB> AlexGanza: че этот свалил уже?",
	[1060] = "[13:11:13] <DCHUB> еще автозапуск галочку можешь вкл",
	[1061] = "[13:12:12] <DCHUB> dchub://beeline.vodnik.xyz",
